"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Dec 13 10:01:19 GMT 2023","Wed Dec 13 10:01:20 GMT 2023","458","Savings for Existing customer","Children Savings","Children Savings Application","","","Children Savings Application- Successful",""
"failed","Wed Dec 13 10:02:09 GMT 2023","Wed Dec 13 10:02:09 GMT 2023","95","Loans New User(After SignUp)) Copy","Consumer Loans","","","","Submit Loan Application",""
"passed","Wed Dec 13 10:02:13 GMT 2023","Wed Dec 13 10:02:14 GMT 2023","116","FIXED DEPOSIT Sprint APIs","","","","","User Profile Verification Status",""
"passed","Wed Dec 13 10:01:30 GMT 2023","Wed Dec 13 10:01:30 GMT 2023","106","Blog Post","","","","","Blog Post - item per page",""
"passed","Wed Dec 13 10:01:22 GMT 2023","Wed Dec 13 10:01:23 GMT 2023","284","Loans for existing customer","Personal Loans","PayDay","","","PayDay  Loan - Submit Loan Without LastName",""
"passed","Wed Dec 13 10:02:14 GMT 2023","Wed Dec 13 10:02:14 GMT 2023","509","FIXED DEPOSIT Sprint APIs","","","","","Submit fixed deposit application",""
"passed","Wed Dec 13 10:01:37 GMT 2023","Wed Dec 13 10:01:39 GMT 2023","2124","Credit Score","","","","","Credit score - Invalid Customerid Field",""
"passed","Wed Dec 13 10:01:15 GMT 2023","Wed Dec 13 10:01:16 GMT 2023","251","View Products","","","","","get-loan-products",""
"failed","Wed Dec 13 10:01:25 GMT 2023","Wed Dec 13 10:01:26 GMT 2023","487","Loans for existing customer","Personal Loans","Quick Loans","","","Quick Loan - Submit Loan without AddressLine1",""
"passed","Wed Dec 13 10:01:16 GMT 2023","Wed Dec 13 10:01:16 GMT 2023","131","View Products","","","","","get-loan-product via id",""
"passed","Wed Dec 13 10:01:44 GMT 2023","Wed Dec 13 10:01:44 GMT 2023","111","Credit Score Status","","","","","Credit score status - Invalid Auth",""
"passed","Wed Dec 13 10:01:56 GMT 2023","Wed Dec 13 10:01:57 GMT 2023","989","Savings-New User(After Sign Up Copy 2","Children Savings","","","","Register New User",""
"passed","Wed Dec 13 10:01:20 GMT 2023","Wed Dec 13 10:01:20 GMT 2023","93","Savings for Existing customer","Children Savings","Children Savings Application","","","Children Savings Application- Empty Marital Status",""
"passed","Wed Dec 13 10:01:47 GMT 2023","Wed Dec 13 10:01:47 GMT 2023","189","Logout","","","","","/api/Auth/logout",""
"passed","Wed Dec 13 10:01:55 GMT 2023","Wed Dec 13 10:01:56 GMT 2023","925","Savings-New User(After Sign Up Copy 2","Fixed Deposit","","","","Register New User",""
"passed","Wed Dec 13 10:01:14 GMT 2023","Wed Dec 13 10:01:14 GMT 2023","168","Auth","","","","","Refresh token - no auth token",""
"passed","Wed Dec 13 10:01:29 GMT 2023","Wed Dec 13 10:01:29 GMT 2023","133","Loans for existing customer","Business Loans","SOLE TRADER Business Loan","","","Login -  successful",""
"failed","Wed Dec 13 10:02:04 GMT 2023","Wed Dec 13 10:02:04 GMT 2023","104","Loan New User(B4 SignUp)) Copy","Consumer Loans","","","","Validate Account",""
"failed","Wed Dec 13 10:01:49 GMT 2023","Wed Dec 13 10:01:49 GMT 2023","137","Reset Password","","","","","Reset Password",""
"passed","Wed Dec 13 10:01:50 GMT 2023","Wed Dec 13 10:01:50 GMT 2023","246","Reset Password","","","","","Reset Password -  Mismatch Password and Retypepassword values",""
"passed","Wed Dec 13 10:01:50 GMT 2023","Wed Dec 13 10:01:52 GMT 2023","1285","Savings-New User(B4 Sign Up)","Fixed Deposit","","","","Register New Fixed  saving Customer",""
"failed","Wed Dec 13 10:01:44 GMT 2023","Wed Dec 13 10:01:44 GMT 2023","92","Credit Score Status","","","","","Credit Score Status - No Auth",""
"failed","Wed Dec 13 10:01:59 GMT 2023","Wed Dec 13 10:01:59 GMT 2023","92","Savings-New User(After Sign Up Copy 2","Personal Savings","","","","Get Customer Personal saving Application",""
"passed","Wed Dec 13 10:01:31 GMT 2023","Wed Dec 13 10:01:32 GMT 2023","461","Get User Profile","","","","","User profile - Invalid Customer ID",""
"failed","Wed Dec 13 10:01:53 GMT 2023","Wed Dec 13 10:01:54 GMT 2023","90","Savings-New User(B4 Sign Up)","Personal Savings","","","","Get Customer Personal Savings Application",""
"passed","Wed Dec 13 10:02:13 GMT 2023","Wed Dec 13 10:02:13 GMT 2023","138","FIXED DEPOSIT Sprint APIs","SMS OTP","","","","Validate Sms Otp",""
"passed","Wed Dec 13 10:02:04 GMT 2023","Wed Dec 13 10:02:05 GMT 2023","876","Loans New User(After SignUp)) Copy","PayDay Loans","","","","Register New User",""
"failed","Wed Dec 13 10:01:59 GMT 2023","Wed Dec 13 10:01:59 GMT 2023","103","Savings-New User(After Sign Up Copy 2","Personal Savings","","","","Validate Account",""
"failed","Wed Dec 13 10:02:02 GMT 2023","Wed Dec 13 10:02:02 GMT 2023","100","Loan New User(B4 SignUp)) Copy","Quick Loans","","","","Validate Account",""
"failed","Wed Dec 13 10:01:52 GMT 2023","Wed Dec 13 10:01:52 GMT 2023","97","Savings-New User(B4 Sign Up)","Fixed Deposit","","","","Submit Savings Application",""
"passed","Wed Dec 13 10:01:22 GMT 2023","Wed Dec 13 10:01:22 GMT 2023","320","Loans for existing customer","Personal Loans","PayDay","","","PayDay  Loan - Submit Loan Without EmailAddress",""
"passed","Wed Dec 13 10:02:13 GMT 2023","Wed Dec 13 10:02:13 GMT 2023","128","FIXED DEPOSIT Sprint APIs","","","","","Auth- Login successful",""
"passed","Wed Dec 13 10:01:46 GMT 2023","Wed Dec 13 10:01:46 GMT 2023","91","View Customers Saving","","","","","view customer Saving - No Auth token",""
"passed","Wed Dec 13 10:01:57 GMT 2023","Wed Dec 13 10:01:57 GMT 2023","111","Savings-New User(After Sign Up Copy 2","Children Savings","","","","Activate Account - New User",""
"passed","Wed Dec 13 10:02:03 GMT 2023","Wed Dec 13 10:02:04 GMT 2023","1129","Loan New User(B4 SignUp)) Copy","Consumer Loans","","","","Register New User",""
"passed","Wed Dec 13 10:02:05 GMT 2023","Wed Dec 13 10:02:05 GMT 2023","138","Loans New User(After SignUp)) Copy","PayDay Loans","","","","Activate Account - New User",""
"passed","Wed Dec 13 10:02:12 GMT 2023","Wed Dec 13 10:02:12 GMT 2023","122","Business Loan After SignUP Copy","Sole Trader Business Loan","","","","Validate Account",""
